/*C138*/SET SCHEMA PUBLIC
SET SCHEMA PUBLIC
/*C139*/SET SCHEMA PUBLIC
SET SCHEMA PUBLIC
/*C138*/DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=1 AND ANY_FACTURA=2006 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=22 AND ANY_FACTURA=2009 AND NUMERO_LINEA=7
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=22 AND ANY_FACTURA=2009 AND NUMERO_LINEA=8
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=22 AND ANY_FACTURA=2009 AND NUMERO_LINEA=9
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=22 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=23 AND ANY_FACTURA=2007 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=23 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=23 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=23 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=24 AND ANY_FACTURA=2007 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=24 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=24 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=24 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=25 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=25 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=25 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=26 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=26 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=26 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=27 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=27 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=27 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=28 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=28 AND ANY_FACTURA=2008 AND NUMERO_LINEA=2
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=28 AND ANY_FACTURA=2008 AND NUMERO_LINEA=3
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=28 AND ANY_FACTURA=2008 AND NUMERO_LINEA=4
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=28 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=28 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=28 AND ANY_FACTURA=2010 AND NUMERO_LINEA=2
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=28 AND ANY_FACTURA=2010 AND NUMERO_LINEA=3
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=28 AND ANY_FACTURA=2010 AND NUMERO_LINEA=4
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=29 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=29 AND ANY_FACTURA=2008 AND NUMERO_LINEA=2
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=29 AND ANY_FACTURA=2008 AND NUMERO_LINEA=3
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=29 AND ANY_FACTURA=2008 AND NUMERO_LINEA=4
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=29 AND ANY_FACTURA=2008 AND NUMERO_LINEA=5
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=29 AND ANY_FACTURA=2008 AND NUMERO_LINEA=6
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=29 AND ANY_FACTURA=2008 AND NUMERO_LINEA=7
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=29 AND ANY_FACTURA=2008 AND NUMERO_LINEA=8
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=29 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=29 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=30 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=30 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=30 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=31 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=31 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=31 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=32 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=32 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=32 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=33 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=33 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=33 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=34 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=34 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=34 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=35 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=35 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=35 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=36 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=36 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=36 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=37 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=37 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=37 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=37 AND ANY_FACTURA=2010 AND NUMERO_LINEA=2
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=37 AND ANY_FACTURA=2010 AND NUMERO_LINEA=3
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=37 AND ANY_FACTURA=2010 AND NUMERO_LINEA=4
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=37 AND ANY_FACTURA=2010 AND NUMERO_LINEA=5
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=38 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=38 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=38 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=39 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=39 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=39 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=39 AND ANY_FACTURA=2010 AND NUMERO_LINEA=2
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=39 AND ANY_FACTURA=2010 AND NUMERO_LINEA=3
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=39 AND ANY_FACTURA=2010 AND NUMERO_LINEA=4
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=39 AND ANY_FACTURA=2010 AND NUMERO_LINEA=5
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=39 AND ANY_FACTURA=2010 AND NUMERO_LINEA=6
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=39 AND ANY_FACTURA=2010 AND NUMERO_LINEA=7
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=39 AND ANY_FACTURA=2010 AND NUMERO_LINEA=8
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=39 AND ANY_FACTURA=2010 AND NUMERO_LINEA=9
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=40 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=40 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=40 AND ANY_FACTURA=2009 AND NUMERO_LINEA=2
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=40 AND ANY_FACTURA=2009 AND NUMERO_LINEA=3
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=40 AND ANY_FACTURA=2009 AND NUMERO_LINEA=4
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=40 AND ANY_FACTURA=2009 AND NUMERO_LINEA=5
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=40 AND ANY_FACTURA=2009 AND NUMERO_LINEA=6
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=40 AND ANY_FACTURA=2009 AND NUMERO_LINEA=7
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=40 AND ANY_FACTURA=2009 AND NUMERO_LINEA=8
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=40 AND ANY_FACTURA=2009 AND NUMERO_LINEA=9
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=40 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=41 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=41 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=41 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=42 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=42 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=42 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=43 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=43 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=43 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=44 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=44 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=44 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=45 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=45 AND ANY_FACTURA=2008 AND NUMERO_LINEA=2
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=45 AND ANY_FACTURA=2008 AND NUMERO_LINEA=3
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=45 AND ANY_FACTURA=2008 AND NUMERO_LINEA=4
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=45 AND ANY_FACTURA=2008 AND NUMERO_LINEA=5
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=45 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=45 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=46 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=46 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=46 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=47 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=47 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=47 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=48 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=48 AND ANY_FACTURA=2008 AND NUMERO_LINEA=2
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=48 AND ANY_FACTURA=2008 AND NUMERO_LINEA=3
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=48 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=48 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=48 AND ANY_FACTURA=2010 AND NUMERO_LINEA=2
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=48 AND ANY_FACTURA=2010 AND NUMERO_LINEA=3
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=48 AND ANY_FACTURA=2010 AND NUMERO_LINEA=4
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=49 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=49 AND ANY_FACTURA=2008 AND NUMERO_LINEA=2
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=49 AND ANY_FACTURA=2008 AND NUMERO_LINEA=3
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=49 AND ANY_FACTURA=2008 AND NUMERO_LINEA=4
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=49 AND ANY_FACTURA=2008 AND NUMERO_LINEA=5
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=49 AND ANY_FACTURA=2008 AND NUMERO_LINEA=6
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=49 AND ANY_FACTURA=2008 AND NUMERO_LINEA=7
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=49 AND ANY_FACTURA=2008 AND NUMERO_LINEA=8
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=49 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=49 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=50 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=50 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=50 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=51 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=51 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=51 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=51 AND ANY_FACTURA=2010 AND NUMERO_LINEA=2
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=51 AND ANY_FACTURA=2010 AND NUMERO_LINEA=3
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=51 AND ANY_FACTURA=2010 AND NUMERO_LINEA=4
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=51 AND ANY_FACTURA=2010 AND NUMERO_LINEA=5
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=51 AND ANY_FACTURA=2010 AND NUMERO_LINEA=6
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=51 AND ANY_FACTURA=2010 AND NUMERO_LINEA=7
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=51 AND ANY_FACTURA=2010 AND NUMERO_LINEA=8
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=51 AND ANY_FACTURA=2010 AND NUMERO_LINEA=9
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=52 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=52 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=52 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=53 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=53 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=53 AND ANY_FACTURA=2009 AND NUMERO_LINEA=2
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=53 AND ANY_FACTURA=2009 AND NUMERO_LINEA=3
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=53 AND ANY_FACTURA=2009 AND NUMERO_LINEA=4
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=53 AND ANY_FACTURA=2009 AND NUMERO_LINEA=5
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=53 AND ANY_FACTURA=2009 AND NUMERO_LINEA=6
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=53 AND ANY_FACTURA=2009 AND NUMERO_LINEA=7
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=53 AND ANY_FACTURA=2009 AND NUMERO_LINEA=8
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=53 AND ANY_FACTURA=2009 AND NUMERO_LINEA=9
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=53 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=54 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=54 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=54 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=55 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=55 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=55 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=56 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=56 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=56 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=57 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=57 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=57 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=58 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=58 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=58 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=59 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=59 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=59 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=60 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=60 AND ANY_FACTURA=2008 AND NUMERO_LINEA=2
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=60 AND ANY_FACTURA=2008 AND NUMERO_LINEA=3
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=60 AND ANY_FACTURA=2008 AND NUMERO_LINEA=4
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=60 AND ANY_FACTURA=2008 AND NUMERO_LINEA=5
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=60 AND ANY_FACTURA=2008 AND NUMERO_LINEA=6
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=60 AND ANY_FACTURA=2008 AND NUMERO_LINEA=7
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=60 AND ANY_FACTURA=2008 AND NUMERO_LINEA=8
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=60 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=60 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=61 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=61 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=61 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=61 AND ANY_FACTURA=2010 AND NUMERO_LINEA=2
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=61 AND ANY_FACTURA=2010 AND NUMERO_LINEA=3
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=61 AND ANY_FACTURA=2010 AND NUMERO_LINEA=4
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=62 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=62 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=62 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=62 AND ANY_FACTURA=2010 AND NUMERO_LINEA=2
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=63 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=63 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=63 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=64 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=64 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=64 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=65 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=65 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=65 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=66 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=66 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
